song,artist,date,Producers,Writes,Publisher,Distributors,Tags
Rolling In The Deep,Adele,"November 29, 2010",Paul Epworth,Paul Epworth & Adele,Nan,Nan,"R&B, Blue-Eyed Soul, Soul Pop, Ballad, Singer-Songwriter, Adult Contemporary"
Something Just Like This,The Chainsmokers & Coldplay,"February 22, 2017",The Chainsmokers,"Will Champion, Guy Berryman, Jonny Buckland, Andrew Taggart & Chris Martin",Nan,Nan,"Rock, Pop, Rock Pop, UK Pop, Electro, Dance Rock, Dance-Pop, British Rock, Electronic Rock, Piano Rock, Pop-Rock, Piano, EDM, Adult Contemporary, Future Bass, UK, Electro-Pop, Electronic, Dance"
Waka Waka (This Time For Africa),Shakira Featuring Freshlyground,"August 17, 2010",Drumma Boy,"Drumma Boy, Wale, Roscoe Dash & Waka Flocka Flame","Brick Squad Monopoly Publishing, New World Music, Warner Music Group, Rondor Music, Drumma Boy, Roscoe Dash Publishing, Lines In Music Publishing, Juaquin Malphurs Publishing, Dead Stock Music, Almo Music Corp. & Warner/Chappell",Nan,"Rap, Pop Rap, Atlanta Rap, DMV, Memes, Trap"
Mercho,Lil CaKe & Migrantes Featuring Nico Valdi,"December 15, 2022",Nico Valdi,"LiL CaKe, Migrantes & Nico Valdi",Nan,Sony Music Argentina,"Pop, Latin Pop, RKT, Latin Urban, Reggaetón, Latin Music, En Español, Argentina"
Ghost,Justin Bieber,"March 19, 2021",Jon Bellion & The Monsters & Strangerz,"Michael Pollack, Stefan Johnson, Jordan K. Johnson, Jon Bellion & Justin Bieber","Kobalt Music, Pure Tone Music, Warner-Tamerlane Publishing Corp., What Key Do You Want It In Music, Universal Music Group, BMG, Bang Bang Music Group, Beautiful Mind Records, Hipgnosis Songs, BMG Bumblebee, Bieber Time Publishing, Arthouse Entertainment & 1916 Publishing",Universal Music Group,"R&B, Pop, Pop-R&B, Contemporary R&B, Future Garage, Dance-Pop, Dance, Synth-Pop, Ballad, Drum & Bass, Canada"
In The End,Linkin Park,"October 9, 2001",Don Gilmore,"Mr. Hahn, Rob Bourdon, Mike Shinoda, Chester Bennington & Brad Delson",Nan,Nan,"Rap, Rock, Hard Rock, Alternative Metal, Rap Metal, Metal, Alternative, Alternative Rock, Rap-Rock, Nu-Metal"
Ferrari,James Hype & Miggy Dela Rosa,"March 15, 2022",James Hype,"James Hype, Miggy Dela Rosa, Josh Grimmett, Johannes Shore, Diddy, Loon, Adonis, Michael Carlos Jones, Frank Romano & Mario Winans",Nan,Nan,"Pop, Deep House, House, Alternative Dance, Electronic, UK, Dance-Pop, Electro-Pop, Dance"
Just The Way You Are,Bruno Mars,"July 20, 2010",Needlz & The Smeezingtons,"Philip Lawrence, Ari Levine, Needlz, Saint Cassius, The Smeezingtons & Bruno Mars",Nan,Nan,"R&B, Pop, Alternative R&B, Piano, Ballad, Adult Contemporary, Soul Pop, Soul"
Call Out My Name,The Weeknd,"March 30, 2018",Ging,"Ging, Nicolas Jaar & The Weeknd","Alma Road Music, 4AD Music, Beggars Music, Wintrup Music, EMI Music Publishing Group, Kobalt Music, KMR Music Royalties II SCSP, Sony Music Entertainment, Nyan King Music, Big Deal Music, Words & Music, Sam Fam Publishing, Mattitude Music, MYNY Music & EMI Blackwood Music",Nan,"Pop, R&B, Singer-Songwriter, Downtempo, Canada, Alternative R&B, Ballad, Dark Pop"
Good Days,SZA,"December 25, 2020","Los Hendrix, Nascent & Carter Lang","SZA, Los Hendrix, Nascent, Carter Lang & Jacob Collier",Nan,Sony Music Entertainment,"R&B, Art Pop, Downtempo, Contemporary R&B, Alternative, Dream Pop, Neo-Psychedelia, Psychedelic Soul, Soul, Neo Soul, Alternative R&B"
